# Starting compiling UnityEngine.TestRunner.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae63ef4a0186d032c8427efd646f4b6e
# Starting compiling Unity.CollabProxy.Editor.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c15c8a3b1967dabfca8ee8d1ddb29cc5
# Starting compiling Unity.2D.Common.Runtime.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d758cb9a527753937a136935b0f64164
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9dd9ecb0adf40d99e884f2b77dc16ae9
# Starting compiling Unity.Timeline.Editor.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f8a79f1e5f75c4afa8b162bfd10e8c55
# Starting compiling Unity.2D.Common.Editor.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-925cfcf7ad6c4a7efaf619c28eaab4e3
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-586ccaf3cb54ffefb97a2b95f2a5dca3
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d1b2c0365605ad76ab9ac9ba48280dbf
# Starting compiling Unity.Mathematics.Editor.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-02a0689fd043a6c438797f20b71fc4d7
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f32254b323a589af967477132a99ad0
# Starting compiling Unity.2D.Animation.Editor.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d8531c82d0719dca78c4da81335b4995
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1de88d878bf9ddc1091266e620c37a29
# Starting compiling Unity.2D.IK.Editor.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-18685be20bcf56edd8e225189055eba2
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/paradox_satire/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-15f5db8aa86bcc958b9def943dbd0319
